xIris,yIris,R,G,B
4.286,3.985,255.000,0.000,0.000
2.788,3.239,255.000,0.000,0.000
0.109,4.994,255.000,0.000,0.000
5.272,1.304,255.000,0.000,0.000
1.155,2.076,255.000,0.000,0.000
0.690,1.174,255.000,0.000,0.000
0.233,4.948,255.000,0.000,0.000
1.025,3.014,255.000,0.000,0.000
1.206,5.028,255.000,0.000,0.000
1.073,5.114,255.000,0.000,0.000
1.708,2.955,255.000,0.000,0.000
0.785,3.139,255.000,0.000,0.000
-0.011,3.981,255.000,0.000,0.000
-0.141,-0.260,255.000,0.000,0.000
2.627,0.369,255.000,0.000,0.000
5.029,4.008,255.000,0.000,0.000
3.012,1.753,255.000,0.000,0.000
1.110,2.874,255.000,0.000,0.000
2.094,3.328,255.000,0.000,0.000
3.806,2.840,255.000,0.000,0.000
4.694,3.171,255.000,0.000,0.000
3.052,1.813,255.000,0.000,0.000
0.246,2.344,255.000,0.000,0.000
-0.216,-0.176,255.000,0.000,0.000
2.040,2.150,255.000,0.000,0.000
4.298,3.934,255.000,0.000,0.000
1.684,5.055,255.000,0.000,0.000
0.967,0.688,255.000,0.000,0.000
0.343,0.724,255.000,0.000,0.000
4.869,3.766,255.000,0.000,0.000
1.720,3.028,255.000,0.000,0.000
-0.085,1.159,255.000,0.000,0.000
-0.332,1.258,255.000,0.000,0.000
4.294,3.210,255.000,0.000,0.000
2.136,0.822,255.000,0.000,0.000
0.956,4.737,255.000,0.000,0.000
0.102,0.708,255.000,0.000,0.000
1.927,2.298,255.000,0.000,0.000
0.196,0.227,255.000,0.000,0.000
2.106,4.212,255.000,0.000,0.000
1.865,4.255,255.000,0.000,0.000
4.690,2.123,255.000,0.000,0.000
3.848,4.864,255.000,0.000,0.000
4.965,1.134,255.000,0.000,0.000
2.869,4.632,255.000,0.000,0.000
4.858,4.156,255.000,0.000,0.000
2.871,4.795,255.000,0.000,0.000
4.986,1.988,255.000,0.000,0.000
1.070,1.956,255.000,0.000,0.000
0.193,1.139,255.000,0.000,0.000
3.051,2.177,0.000,255.000,0.000
0.144,4.798,0.000,255.000,0.000
-0.353,3.740,0.000,255.000,0.000
3.060,1.131,0.000,255.000,0.000
