xCoord,yCoord
33,51
25,10
1,3
38,25
51,51
51,2
50,39
51,41
14,31
2,23
27,0
49,20
33,50
25,32
16,11
1,50
50,0
13,28
25,36
0,41
48,0
46,46
51,27
36,48
24,4
48,22
34,0
51,48
1,26
51,48
26,34
3,23
40,51
19,9
15,0
26,35
2,4
51,51
3,48
1,51
27,8
22,35
50,26
1,26
3,0
43,51
51,51
10,51
47,19
0,27
26,34
7,51
51,51
51,0
51,51
50,1
51,27
28,19
27,10
3,1
24,7
32,45
3,22
51,45
12,47
5,26
9,33
50,26
0,51
28,51
0,9
30,31
51,41
27,51
51,51
51,39
13,51
31,22
21,10
26,45
51,0
46,1
10,25
1,28
51,26
0,48
51,0
45,27
27,15
51,0
31,47
0,51
0,0
47,27
0,22
27,8
0,26
26,45
6,51
25,46
38,51
44,28
49,29
19,21
0,47
34,22
51,0
3,1
51,51
27,47
39,3
25,29
23,34
51,26
1,38
4,0
30,0
19,19
0,26
43,51
45,29
40,4
11,3
1,51
0,0
3,0
35,51
0,27
25,0
6,25
9,51
23,37
31,22
34,49
43,25
9,51
25,25
1,0
0,51
7,29
48,31
2,0
10,37
29,0
51,49
10,25
51,1
22,50
29,14
36,38
6,26
19,1
44,51
49,0
0,36
36,23
50,4
9,2
51,0
33,12
0,0
26,6
0,11
51,25
0,0
11,25
50,45
24,36
45,21
0,11
44,51
26,32
21,50
16,31
51,23
21,6
0,50
18,51
43,47
45,50
23,7
0,21
7,29
30,0
24,0
6,18
37,22
22,50
25,0
0,49
18,40
49,22
12,16
33,24
47,44
46,2
23,25
15,6
5,0
51,46
36,0
40,25
0,51
25,51
51,51
48,49
8,31
24,29
48,23
49,28
0,6
51,51
10,0
49,22
51,27
27,14
12,6
31,39
37,0
24,51
50,0
12,25
37,30
51,51
0,38
36,14
20,50
51,25
46,51
51,0
36,0
47,25
15,17
35,2
11,51
0,28
37,51
51,23
23,29
34,0
45,48
8,3
19,51
29,5
50,23
4,3
51,24
16,27
39,0
9,0
36,51
0,43
39,27
15,35
35,2
51,50
33,42
51,17
32,0
28,17
3,17
25,17
0,45
34,43
25,21
40,0
49,4
51,23
3,9
7,43
3,34
0,48
28,7
51,50
23,32
25,51
29,0
35,44
0,21
46,19
11,44
0,21
0,21
0,51
29,0
50,24
3,0
36,42
1,47
26,18
50,51
51,22
21,36
44,47
0,43
10,17
0,51
34,23
0,21
51,42
18,51
18,3
8,0
9,27
51,0
0,0
51,24
18,51
31,13
51,51
42,0
50,51
5,29
6,22
32,24
17,3
51,24
17,3
0,8
8,33
25,0
25,51
9,13
40,48
38,0
50,0
48,10
27,23
51,34
0,40
33,25
28,49
23,51
26,27
45,44
17,51
32,25
34,51
11,39
27,26
51,36
31,51
51,8
11,13
34,50
45,0
19,3
14,0
29,21
51,36
10,44
51,14
0,51
51,42
31,51
31,26
51,51
15,46
27,0
30,37
40,13
0,21
0,51
14,0
48,51
44,26
3,23
1,8
0,51
50,34
35,2
0,38
50,0
8,51
27,7
51,2
35,51
51,51
11,27
35,34
42,10
23,49
51,16
37,28
32,33
45,35
17,25
51,50
51,50
51,25
0,51
26,51
29,3
51,41
51,16
0,51
34,22
39,39
21,51
7,34
43,40
3,13
0,6
26,4
51,8
2,3
0,6
13,26
25,0
38,30
25,14
12,28
3,0
0,4
26,2
0,51
37,34
3,29
26,49
51,49
25,12
51,23
0,47
0,51
25,51
51,1
13,25
0,3
17,28
38,23
0,0
25,51
0,47
0,22
0,47
29,11
51,0
23,37
0,29
50,16
50,26
0,51
51,49
25,23
0,0
23,14
13,51
27,5
28,51
51,24
11,25
0,47
2,9
42,49
50,25
51,23
51,25
0,27
0,0
41,2
51,45
2,1
25,51
25,51
0,0
43,0
51,50
0,47
26,0
26,20
1,26
5,51
26,49
0,51
50,12
9,2
32,25
43,2
6,27
38,51
8,51
24,45
25,0
50,7
38,22
18,5
29,46
4,26
0,51
51,44
44,3
51,26
22,15
26,51
0,51
5,35
27,51
0,28
49,28
51,51
25,51
47,14
0,47
18,11
26,0
6,34
31,27
0,51
25,51
25,47
0,47
49,41
1,3
50,51
3,8
42,28
24,37
0,1
31,51
51,43
25,11
25,51
1,28
42,2
5,26
4,51
42,4
44,27
17,29
25,50
2,9
51,0
51,4
39,22
26,0
0,43
19,30
49,51
45,29
50,8
26,0
0,47
0,17
1,3
27,11
51,1
32,51
1,21
51,24
16,0
35,26
26,0
0,20
0,0
47,25
23,11
51,51
0,22
0,4
41,0
51,0
6,47
25,19
0,51
51,50
27,0
2,3
0,42
12,20
27,43
48,30
51,7
24,14
26,11
24,36
3,46
25,48
0,46
48,24
50,50
51,51
1,51
16,0
26,10
48,25
29,35
40,0
36,14
6,0
51,35
50,35
7,26
31,51
0,45
51,4
46,31
26,51
0,51
44,5
0,26
51,7
27,51
18,5
1,24
6,50
5,1
27,24
48,39
51,50
14,1
0,20
51,0
0,46
0,46
3,21
51,25
14,0
25,23
32,18
51,51
1,45
51,32
0,20
16,38
41,31
35,0
2,46
27,49
51,48
27,40
5,36
14,14
7,38
9,39
51,50
33,31
15,14
27,51
37,6
0,51
25,0
48,0
49,51
35,30
49,51
40,27
24,50
12,2
51,51
21,51
4,37
1,8
4,26
32,51
38,24
49,51
51,0
1,35
25,24
49,48
8,43
23,8
45,23
25,7
44,40
23,49
49,51
7,27
46,0
27,7
22,13
37,29
51,50
31,35
49,17
24,11
3,13
11,51
11,51
50,25
32,50
50,51
13,19
32,35
21,51
0,37
0,27
45,2
31,28
48,0
51,51
32,37
51,51
30,10
12,51
2,0
0,51
32,51
11,51
10,26
51,26
9,27
27,7
32,36
37,51
41,51
8,24
36,46
0,51
24,47
20,3
22,40
37,51
44,1
51,24
36,27
43,0
51,30
1,20
0,28
45,5
1,0
15,41
44,51
11,51
20,7
0,26
21,14
0,28
32,13
37,51
20,0
0,28
27,0
44,22
40,37
0,16
40,47
16,49
0,0
0,42
0,0
10,1
0,51
17,27
32,0
30,14
51,0
22,38
10,51
9,2
3,24
0,26
51,51
0,51
0,26
0,50
51,0
1,25
51,15
0,50
26,14
36,31
7,3
1,25
3,27
24,21
49,23
36,43
15,45
1,0
42,47
34,3
48,26
51,0
43,2
0,28
12,38
24,26
0,19
10,51
17,0
41,0
0,51
40,47
34,46
16,28
18,10
35,4
10,3
50,22
17,26
51,46
27,30
0,50
41,0
25,50
36,17
49,26
51,0
51,0
50,46
27,51
51,26
25,6
3,26
26,51
0,50
51,51
23,40
3,27
0,51
36,4
51,26
17,0
14,29
12,1
0,0
1,0
38,28
51,0
26,24
47,37
51,51
26,51
51,51
19,0
0,26
12,2
51,49
0,24
0,1
14,46
9,22
47,12
51,51
34,26
23,15
0,50
44,0
0,51
49,25
34,2
20,4
34,24
28,39
0,2
24,15
51,29
2,51
5,26
0,26
45,0
51,25
17,21
3,0
0,51
26,51
15,6
0,26
51,49
4,1
33,24
49,4
4,0
50,51
1,51
44,0
5,28
0,1
44,25
51,51
47,23
19,20
15,51
0,4
34,2
0,51
0,51
17,20
0,26
0,26
28,41
43,21
1,2
22,14
51,0
40,12
51,45
1,3
23,46
37,25
11,24
2,47
2,0
51,49
13,23
51,0
27,48
51,24
44,0
36,37
20,6
51,51
25,0
25,51
3,51
51,24
0,2
27,31
24,23
23,37
47,51
0,30
24,41
7,50
51,3
4,47
5,5
24,47
51,1
15,28
0,21
0,0
0,8
0,48
27,1
49,47
30,4
25,39
30,1
24,27
26,3
40,27
51,8
1,2
0,30
45,9
51,51
16,21
42,23
2,0
30,1
2,0
47,51
37,30
1,0
9,23
25,4
47,51
0,19
0,40
17,51
24,9
51,51
1,5
28,51
0,51
51,4
23,41
48,16
35,27
0,19
22,31
50,0
0,51
0,0
25,5
0,20
1,17
51,41
23,6
26,50
6,22
26,37
51,28
41,51
0,15
25,0
0,16
2,43
0,0
49,3
51,51
0,51
48,27
46,17
24,9
24,47
47,51
50,47
5,25
49,3
0,25
23,31
27,33
51,40
1,26
20,6
28,51
0,1
37,49
4,45
22,11
24,0
29,35
7,25
45,2
51,22
31,22
1,21
32,22
51,28
1,0
21,45
0,50
0,27
44,0
23,40
46,41
0,49
0,16
51,7
0,51
0,25
19,0
0,0
20,36
35,19
0,25
45,32
0,51
10,50
17,7
8,25
0,40
0,0
39,21
25,0
0,0
24,44
51,0
24,6
10,19
51,51
16,30
41,28
27,0
0,38
0,50
0,0
0,11
2,0
0,51
26,51
51,0
22,41
23,0
23,1
18,24
2,43
0,29
37,23
3,4
47,0
26,51
48,51
43,26
1,49
47,45
12,20
13,49
1,14
27,2
14,25
0,51
51,51
0,40
51,51
28,46
24,51
47,0
0,0
3,42
5,36
51,26
0,51
31,51
51,2
24,0
50,2
35,22
2,0
51,20
23,41
0,25
28,10
7,24
51,51
24,30
0,49
17,7
2,0
6,17
24,0
0,39
11,51
17,39
51,0
49,27
49,2
0,6
4,15
51,41
51,15
51,0
34,0
0,11
24,0
26,49
50,45
48,20
24,30
0,39
37,0
13,0
39,51
13,0
11,51
50,45
25,35
0,21
22,23
6,51
35,51
45,12
0,28
23,23
15,46
37,43
0,28
30,20
20,11
38,4
9,33
48,3
48,28
0,51
51,1
35,24
24,36
14,9
44,51
51,51
51,43
13,0
11,25
51,5
32,28
1,44
24,31
51,51
24,51
26,1
51,32
26,51
25,51
0,21
35,51
26,26
24,27
39,10
51,32
3,42
47,39
16,1
51,51
0,51
20,37
51,32
51,0
0,37
1,19
49,33
26,2
0,21
51,27
51,7
23,30
51,0
0,21
27,0
29,14
7,3
51,0
30,51
25,26
34,3
28,40
26,50
48,39
47,35
0,51
50,10
34,19
51,51
7,27
20,51
10,15
26,50
32,51
23,3
2,34
20,51
27,0
50,0
26,50
34,23
43,0
3,2
0,51
1,51
47,44
22,41
9,20
47,25
51,51
28,5
32,28
16,26
51,8
23,38
45,49
28,0
47,38
51,27
24,24
51,0
26,28
0,47
3,0
8,18
25,49
3,6
3,39
51,25
26,25
0,50
0,51
38,4
26,51
20,21
0,36
38,4
51,24
25,49
2,51
51,25
21,22
50,49
45,25
14,7
0,27
24,40
46,3
0,0
37,2
51,49
0,0
14,20
25,48
37,26
16,15
0,45
38,0
25,48
25,51
36,29
12,0
26,51
12,30
12,23
51,5
26,5
0,51
37,26
3,0
15,25
51,30
27,49
40,2
25,48
11,31
0,9
16,7
29,24
51,27
51,6
37,1
23,1
51,0
0,33
33,43
51,49
51,35
26,51
25,51
44,21
45,51
51,45
20,51
50,22
28,35
24,26
0,9
19,49
42,30
46,51
51,25
3,43
3,16
51,51
9,51
51,0
0,1
35,3
26,26
4,36
25,50
41,47
12,30
28,26
11,6
0,11
11,6
33,50
27,51
36,5
3,40
0,45
0,16
2,41
51,0
21,0
13,19
25,51
51,17
51,17
27,26
46,1
51,25
27,10
50,0
51,46
45,25
0,40
1,16
20,0
33,0
12,0
44,0
12,0
22,34
25,51
0,21
3,22
8,44
50,49
25,51
36,48
8,43
0,47
47,41
24,22
13,41
12,0
35,29
51,1
18,17
51,0
0,0
50,26
27,2
0,17
51,51
48,50
0,39
33,44
15,16
27,20
9,51
51,15
45,5
51,27
5,51
29,29
51,40
7,6
10,39
4,27
27,22
51,15
39,42
0,2
16,48
4,26
0,2
44,39
25,25
25,0
11,50
44,14
51,2
0,51
27,21
3,26
22,0
46,0
0,11
20,15
22,40
0,51
42,24
40,41
1,0
51,25
3,16
16,48
49,49
47,0
46,51
0,51
39,6
27,30
26,1
0,29
27,31
51,49
8,15
29,36
49,51
24,7
6,28
27,51
50,22
1,2
25,11
51,42
3,25
0,0
24,4
50,0
0,51
3,39
29,37
30,51
39,0
51,26
29,35
14,18
9,51
51,38
50,0
37,0
31,24
25,51
0,37
41,24
24,41
51,11
5,24
1,51
26,48
3,26
7,26
17,3
1,51
5,24
51,0
2,50
21,42
44,50
13,0
3,51
24,39
0,27
30,15
37,6
50,0
7,4
2,50
12,28
49,51
30,39
9,27
10,0
5,13
0,0
51,50
36,0
50,20
0,51
0,29
5,51
19,14
43,27
20,31
5,51
13,51
25,0
0,20
28,42
0,45
39,16
49,0
38,41
5,33
51,26
20,0
41,2
30,18
25,25
16,51
51,50
12,21
30,40
6,51
0,25
0,42
15,51
43,20
51,31
1,4
22,32
23,7
26,2
5,51
48,24
4,8
2,32
5,24
0,51
28,3
0,26
1,0
51,25
20,26
3,48
50,1
24,22
23,24
50,25
26,40
1,14
45,1
29,47
49,51
33,2
0,32
3,10
32,48
48,30
12,49
51,32
27,33
0,39
3,10
3,0
39,11
44,51
44,35
51,25
29,23
22,50
0,0
5,26
51,51
51,1
23,23
8,2
45,42
30,39
8,51
49,20
22,51
51,1
41,43
0,49
33,1
20,31
49,20
0,31
0,23
0,25
0,3
16,4
33,1
41,44
51,18
11,2
24,23
3,49
51,0
24,23
13,1
25,22
20,31
36,0
43,8
0,19
4,25
33,15
17,39
5,51
21,31
0,49
14,0
51,18
26,17
45,35
0,27
24,22
0,1
0,25
24,4
15,46
40,41
2,50
3,49
7,4
0,0
0,26
51,49
19,14
0,27
0,8
21,15
33,51
44,26
20,30
35,49
1,47
0,16
23,0
2,13
42,19
28,38
26,50
46,10
51,30
0,22
5,11
27,0
51,34
51,50
4,51
47,13
51,6
24,25
23,0
0,27
48,30
33,51
23,35
0,3
20,16
0,30
7,51
24,33
40,2
51,51
0,51
2,32
23,9
46,27
0,6
6,50
4,51
24,33
0,36
3,51
0,27
27,51
1,19
33,11
44,33
10,0
27,16
4,50
16,29
5,25
0,10
16,0
47,2
0,30
0,10
8,42
51,0
35,15
51,34
16,0
16,4
51,51
39,3
0,19
3,51
51,23
26,51
0,5
25,12
0,6
24,22
16,29
33,51
15,0
51,13
28,28
0,19
14,0
0,44
25,22
50,51
43,37
51,34
2,21
41,0
6,51
23,51
48,25
48,14
0,0
34,5
51,14
27,28
38,8
39,8
27,29
0,0
4,36
23,24
51,31
6,7
15,0
51,0
4,24
13,2
4,24
30,41
9,29
17,51
25,12
3,27
47,23
38,0
47,50
44,37
0,50
0,51
42,48
51,13
30,0
32,28
7,0
17,21
23,42
4,26
0,49
0,0
37,5
32,0
51,29
23,42
46,51
12,4
41,51
27,29
38,0
39,24
36,0
17,51
14,8
8,1
37,0
51,31
50,45
8,30
35,30
43,7
21,10
20,39
0,25
0,0
24,23
37,0
34,29
40,51
20,14
8,48
0,21
0,0
12,0
10,22
21,51
47,19
5,33
23,29
1,0
36,5
3,24
13,6
22,50
0,27
35,0
29,29
12,0
0,7
47,21
51,0
28,6
10,0
2,24
0,50
51,47
11,29
0,28
28,12
0,22
33,8
34,0
32,39
51,47
34,0
51,47
26,31
51,0
24,51
51,0
23,12
0,50
10,1
40,33
51,13
19,23
25,51
1,51
43,36
49,51
38,30
18,43
51,19
26,0
34,6
14,29
0,27
51,27
0,3
0,49
0,0
19,12
44,0
2,4
34,42
44,0
0,49
10,27
50,24
23,49
0,49
51,25
48,51
51,0
25,47
27,24
51,2
28,0
51,0
0,50
12,27
51,7
39,28
23,49
45,24
49,31
39,21
50,0
28,7
26,0
46,51
3,25
24,41
45,28
11,24
51,0
51,0
0,46
47,51
23,42
46,23
0,1
49,48
29,35
26,0
1,51
2,0
51,25
46,51
49,50
26,0
26,0
51,1
43,27
7,25
2,0
46,51
27,44
7,31
1,25
26,0
38,21
0,2
50,4
23,41
46,51
5,25
47,43
21,5
49,51
0,51
23,48
2,6
44,4
35,24
20,5
0,51
30,18
11,20
22,41
14,0
11,29
22,51
46,47
0,48
51,0
26,1
51,29
26,0
42,19
15,27
45,44
51,5
2,7
26,0
51,1
3,0
21,44
11,2
27,1
0,29
34,0
47,19
15,22
45,47
51,20
10,26
51,43
33,36
22,50
28,27
29,11
3,1
50,18
25,44
51,19
11,27
0,51
48,42
6,5
0,28
14,48
4,26
10,51
1,28
30,0
25,13
7,51
44,51
44,41
32,0
34,0
21,33
22,51
0,45
51,18
11,0
32,30
9,23
14,47
29,9
35,0
6,14
51,19
51,0
7,25
0,51
30,32
0,27
0,48
29,8
12,30
27,0
51,0
22,51
28,5
45,43
45,51
38,21
51,18
51,19
0,1
23,41
21,45
45,45
45,43
27,0
9,20
24,40
51,18
27,17
4,3
29,7
32,14
20,41
51,17
25,0
43,47
36,0
51,19
10,20
24,2
51,42
0,28
31,29
37,0
34,0
51,51
5,4
0,3
8,51
29,51
18,18
0,28
28,0
51,16
0,28
31,30
30,39
0,1
51,20
51,51
6,51
45,49
49,25
33,0
38,0
29,0
13,12
7,51
51,17
4,28
10,51
26,32
26,33
47,44
1,29
22,13
0,28
46,20
24,9
10,50
25,32
45,19
6,1
48,41
12,24
30,6
30,37
4,1
1,2
51,0
13,23
0,27
43,51
18,46
51,18
0,30
3,31
8,49
28,2
24,30
41,51
0,50
29,29
47,17
6,0
49,40
19,51
26,33
51,51
24,7
18,51
51,51
1,35
3,32
0,3
48,43
23,3
47,16
32,36
22,13
45,16
0,28
14,9
51,39
1,1
0,25
29,29
22,17
12,51
41,3
25,0
2,0
13,45
25,30
1,24
19,51
39,0
17,9
29,29
41,51
6,46
48,2
17,7
51,25
17,51
20,51
24,0
0,0
48,2
43,49
5,31
1,7
25,0
40,3
27,26
15,5
48,28
4,34
13,12
43,45
1,7
27,39
34,1
18,51
51,26
0,24
36,17
13,13
39,0
51,24
33,0
20,35
39,0
51,0
19,51
1,49
51,51
24,28
51,0
16,6
1,25
0,22
9,0
37,19
46,38
16,5
41,22
18,51
0,48
51,14
27,28
33,1
19,14
42,20
40,45
0,0
8,28
51,47
0,25
0,2
28,41
24,51
50,21
32,32
20,12
27,13
47,27
44,50
17,51
51,49
47,0
51,51
51,0
3,31
23,37
46,21
39,20
26,33
35,0
0,2
0,34
21,19
28,41
39,43
7,26
19,14
42,22
51,0
5,2
0,25
51,35
0,31
12,5
47,23
0,48
28,35
24,17
28,8
25,51
1,51
7,0
7,51
2,27
0,23
21,41
51,1
51,0
47,23
42,0
51,22
41,0
29,32
51,14
0,8
51,23
33,51
51,0
30,11
23,0
51,0
28,5
25,29
49,50
1,32
51,35
41,14
0,8
6,13
18,6
41,0
45,0
51,51
51,47
5,24
4,0
27,27
22,16
51,11
1,4
29,20
45,24
30,43
51,1
10,51
49,27
22,0
45,2
6,51
28,5
21,0
44,0
51,51
8,19
27,40
23,0
25,33
26,23
4,44
51,29
42,51
44,1
0,48
0,28
50,47
21,9
0,28
49,15
0,21
43,0
50,0
27,5
0,11
0,0
0,11
25,17
6,44
48,29
51,51
26,40
34,51
51,34
0,35
24,20
3,0
37,0
24,33
48,27
7,51
11,51
24,20
24,31
51,19
41,4
50,26
41,50
23,43
51,19
3,44
43,51
23,34
19,51
27,23
29,12
25,28
46,39
23,31
0,29
1,12
40,51
27,23
51,0
50,28
8,1
50,1
14,48
0,0
21,0
37,0
37,49
0,51
48,15
22,20
46,23
36,1
0,37
0,10
22,24
0,33
51,21
51,0
12,51
49,28
45,22
0,14
46,24
34,0
51,0
51,0
28,17
45,0
13,0
29,41
51,50
38,41
4,14
51,45
51,50
51,23
30,18
45,0
6,25
30,18
9,28
14,0
7,49
45,36
36,50
6,22
36,42
3,24
30,18
14,51
31,17
51,23
46,46
24,10
51,31
36,42
13,45
51,31
0,0
36,51
0,48
35,15
51,0
49,23
0,2
0,51
36,39
46,0
23,40
5,23
38,22
22,0
28,18
20,38
0,33
24,1
44,36
12,51
48,0
34,20
50,13
44,51
10,19
34,20
0,45
3,24
9,24
24,51
25,1
28,0
47,0
47,51
13,2
46,51
23,51
0,51
51,33
24,0
31,0
51,51
51,37
51,14
49,2
33,29
10,19
0,0
51,51
24,51
46,48
51,12
30,6
33,28
29,5
11,20
7,0
0,27
31,0
50,13
48,51
29,28
51,0
25,1
42,11
6,26
23,51
51,45
51,19
20,6
8,0
2,2
1,24
24,18
40,0
31,28
0,0
0,24
24,18
3,7
0,51
13,44
30,7
51,44
0,51
18,41
8,47
47,11
31,31
51,27
0,28
0,30
44,51
51,41
29,11
28,34
0,6
17,7
2,2
24,51
45,51
8,25
42,5
50,0
46,28
0,48
11,51
51,29
21,45
21,20
5,28
28,34
51,51
9,51
0,0
8,0
50,24
33,8
21,17
51,0
0,6
32,46
25,51
51,27
0,2
51,0
8,0
28,0
23,24
0,6
37,43
0,2
8,24
23,0
14,46
4,25
50,51
23,0
0,5
37,19
51,38
38,19
50,0
0,2
32,0
27,41
41,22
51,5
0,48
13,47
0,25
43,46
51,15
0,2
19,47
34,0
51,44
25,24
51,0
51,0
40,42
23,1
18,47
18,47
34,22
46,1
12,24
0,48
20,3
9,26
28,3
38,23
47,48
21,7
51,24
45,1
51,8
17,32
29,18
0,16
50,44
48,0
7,11
27,1
25,42
14,35
51,0
5,2
49,0
4,2
42,22
51,10
16,22
40,28
51,8
27,2
0,48
0,25
23,16
46,18
32,51
51,0
16,23
3,1
51,1
5,0
12,46
40,29
50,8
45,8
51,0
29,0
32,51
34,39
7,27
42,51
46,28
28,28
49,23
18,50
0,3
22,5
0,3
29,4
27,0
44,0
0,26
51,9
24,27
20,4
2,34
45,0
51,32
0,20
10,12
26,28
47,32
27,27
51,9
51,32
10,44
41,46
18,51
21,1
2,22
23,32
35,48
45,0
6,0
47,9
21,1
12,0
2,26
29,23
28,17
4,51
35,0
11,0
35,0
51,24
13,46
23,24
51,31
35,4
0,19
24,20
51,13
37,43
46,36
25,43
4,33
22,46
51,49
37,28
48,23
41,5
17,14
48,48
33,27
12,0
0,3
51,9
50,33
14,0
34,51
0,30
9,23
51,0
51,9
9,51
0,3
43,29
51,35
27,8
0,36
23,32
27,8
27,8
18,51
27,36
0,30
21,19
50,24
35,0
45,25
0,7
51,48
47,48
49,1
51,0
51,0
34,33
47,25
51,26
11,27
28,0
29,10
51,18
0,48
31,37
51,42
50,51
6,5
0,6
40,22
51,47
20,19
29,40
22,0
10,46
48,27
12,51
5,0
0,31
13,22
35,1
4,9
51,0
35,1
51,51
39,32
23,23
51,12
40,22
0,30
50,7
33,43
22,39
14,10
17,1
0,17
15,0
51,51
18,30
19,17
0,47
50,7
4,1
38,4
16,0
35,47
27,25
4,24
12,51
51,43
37,26
35,3
0,0
36,25
0,31
51,2
51,45
3,8
26,11
8,51
0,3
3,11
36,51
26,14
49,22
23,51
51,0
24,0
51,28
46,51
47,0
7,0
11,31
27,1
51,0
48,31
27,48
29,35
51,43
8,0
13,30
30,12
24,25
30,51
23,6
1,50
44,13
50,51
0,10
35,35
51,2
15,32
31,45
47,28
0,31
24,31
21,0
23,47
0,51
0,51
24,0
51,22
51,7
42,31
51,50
23,37
42,5
37,51
46,30
51,31
6,18
0,0
27,15
2,41
51,0
44,9
51,51
5,7
29,51
51,0
25,23
28,0
28,25
13,50
3,16
1,41
30,29
22,51
44,11
24,0
51,24
1,0
51,10
51,3
10,21
30,0
22,0
38,22
1,40
48,47
3,51
1,18
13,7
29,34
50,42
41,21
9,0
0,1
45,51
46,0
10,21
33,19
51,23
51,42
28,0
24,40
0,0
42,28
27,51
34,23
51,3
51,7
10,21
26,51
0,0
11,20
28,0
3,49
0,0
41,24
0,41
29,8
47,0
14,18
51,23
3,28
24,0
23,3
20,42
28,26
45,49
24,38
10,20
0,41
50,48
45,51
38,18
48,0
30,51
4,51
48,0
51,23
24,1
43,51
35,28
50,47
23,0
23,37
51,3
10,20
27,5
45,50
34,17
50,0
0,1
50,33
2,24
0,40
51,23
22,0
29,33
51,11
17,42
24,0
43,25
30,31
5,13
51,46
44,51
2,17
51,22
1,0
0,39
0,24
17,33
0,47
28,16
0,1
48,2
25,2
35,40
28,25
0,0
23,3
51,46
33,25
33,48
44,9
22,0
43,45
6,25
46,4
51,21
10,51
37,25
0,7
51,44
50,27
12,26
5,14
36,48
16,36
51,51
20,13
23,11
30,25
51,35
7,36
48,4
43,10
20,51
51,4
43,49
45,0
51,11
9,29
51,0
33,37
28,9
22,2
0,2
0,0
49,1
22,0
38,19
6,0
34,22
51,0
34,50
3,13
0,18
24,2
27,51
0,0
10,35
18,13
51,27
3,23
22,25
47,0
21,0
0,0
16,51
45,24
40,47
27,28
49,23
0,0
23,2
25,25
7,12
28,1
41,0
51,1
51,24
23,17
39,47
51,27
16,51
12,18
51,0
1,39
49,24
51,5
28,0
51,22
24,34
9,42
27,0
50,0
45,23
34,51
28,2
48,42
28,1
35,11
24,36
13,19
38,20
0,51
48,30
0,28
0,16
0,0
51,1
0,16
50,51
23,45
22,23
51,0
22,49
44,22
0,38
51,0
51,1
0,0
23,0
45,50
42,11
23,44
51,23
13,23
33,23
27,0
15,20
48,6
45,48
3,0
21,45
2,12
0,34
27,0
28,23
21,45
0,0
23,0
11,20
51,29
51,38
45,0
47,10
29,23
51,0
26,0
42,4
0,50
51,0
32,51
39,3
51,1
23,0
3,23
51,22
50,38
23,39
25,23
9,12
32,51
16,0
51,3
29,0
46,37
45,11
51,7
29,0
47,30
28,0
26,20
42,50
0,50
30,23
40,2
37,25
0,17
10,51
15,28
51,7
5,1
33,1
25,48
2,48
11,6
43,36
0,25
27,1
0,41
51,13
0,46
20,37
1,51
51,0
0,2
30,17
22,51
51,34
0,44
8,26
50,0
28,3
14,0
51,51
51,34
51,16
28,0
51,7
5,3
51,51
34,0
29,51
6,3
23,22
51,16
28,39
0,25
23,51
2,51
0,19
44,22
